DateTime,Players,Average Players,Followers,Positive reviews,Negative reviews,Final price,Historical Low
2025-05-06 12:20:00,1510.0,,,,,,
2025-05-06 12:30:00,1535.0,,,,,,
2025-05-06 12:40:00,1607.0,,,,,,
2025-05-06 12:50:00,1640.0,,,,,,
2025-05-06 13:00:00,1681.0,1107.0,,,,,
2025-05-06 13:10:00,1717.0,,,,,,
2025-05-06 13:20:00,1727.0,,,,,,
2025-05-06 13:30:00,1770.0,,,,,,
2025-05-06 13:40:00,1832.0,,,,,,
2025-05-06 13:50:00,1868.0,,,,,,
2025-05-06 14:00:00,1907.0,1158.0,,,,,
2025-05-06 14:10:00,1915.0,,,,,,
2025-05-06 14:20:00,1899.0,,,,,,
2025-05-06 14:30:00,1941.0,,,,,,
2025-05-06 14:40:00,1935.0,,,,,,
2025-05-06 14:50:00,1941.0,,,,,,
2025-05-06 15:00:00,1939.0,1209.0,,,,,
2025-05-06 15:10:00,1903.0,,,,,,
2025-05-06 15:20:00,1941.0,,,,,,
2025-05-06 15:30:00,1938.0,,,,,,
2025-05-06 15:40:00,1900.0,,,,,,
2025-05-06 15:50:00,1892.0,,,,,,
2025-05-06 16:00:00,1862.0,1257.0,,,,,
2025-05-06 16:10:00,1858.0,,,,,,
2025-05-06 16:20:00,1836.0,,,,,,
2025-05-06 16:30:00,1795.0,,,,,,
2025-05-06 16:40:00,1758.0,,,,,,
2025-05-06 16:50:00,1775.0,,,,,,
2025-05-06 17:00:00,1743.0,1297.0,,,,,
2025-05-06 17:10:00,1750.0,,,,,,
2025-05-06 17:20:00,1749.0,,,,,,
2025-05-06 17:30:00,1769.0,,,,,,
2025-05-06 17:40:00,1766.0,,,,,,
2025-05-06 17:50:00,1761.0,,,,,,
2025-05-06 18:00:00,1749.0,1335.0,,,,,
2025-05-06 18:10:00,1781.0,,,,,,
2025-05-06 18:20:00,1754.0,,,,,,
2025-05-06 18:30:00,1805.0,,,,,,
2025-05-06 18:40:00,1814.0,,,,,,
2025-05-06 18:50:00,1828.0,,,,,,
2025-05-06 19:00:00,1833.0,1373.0,,,,,
2025-05-06 19:10:00,1849.0,,,,,,
2025-05-06 19:20:00,1856.0,,,,,,
2025-05-06 19:30:00,1866.0,,,,,,
2025-05-06 19:40:00,1889.0,,,,,,
2025-05-06 19:50:00,1901.0,,,,,,
2025-05-06 20:00:00,1885.0,1408.0,,,,,
2025-05-06 20:10:00,1860.0,,,,,,
2025-05-06 20:20:00,1853.0,,,,,,
2025-05-06 20:30:00,1834.0,,,,,,
2025-05-06 20:40:00,1843.0,,,,,,
2025-05-06 20:50:00,1799.0,,,,,,
2025-05-06 21:00:00,1758.0,1440.0,,,,,
2025-05-06 21:10:00,1714.0,,,,,,
2025-05-06 21:20:00,1681.0,,,,,,
2025-05-06 21:30:00,1679.0,,,,,,
2025-05-06 21:40:00,1705.0,,,,,,
2025-05-06 21:50:00,1659.0,,,,,,
2025-05-06 22:00:00,1642.0,1468.0,,,,,
2025-05-06 22:10:00,1451.0,,,,,,
2025-05-06 22:20:00,1552.0,,,,,,
2025-05-06 22:30:00,1545.0,,,,,,
2025-05-06 22:40:00,1522.0,,,,,,
2025-05-06 22:50:00,1536.0,,,,,,
2025-05-06 23:00:00,1515.0,1492.0,,,,,
2025-05-06 23:10:00,1493.0,,,,,,
2025-05-06 23:20:00,1520.0,,,,,,
2025-05-06 23:30:00,1520.0,,,,,,
2025-05-06 23:40:00,1496.0,,,,,,
2025-05-06 23:50:00,1527.0,,,,,,
2025-05-07 00:00:00,1508.0,1516.0,77680.0,41.0,-16.0,,
2025-05-07 00:10:00,1507.0,,,,,,
2025-05-07 00:20:00,1531.0,,,,,,
2025-05-07 00:30:00,1532.0,,,,,,
2025-05-07 00:40:00,1537.0,,,,,,
2025-05-07 00:50:00,1560.0,,,,,,
2025-05-07 01:00:00,1566.0,1538.0,,,,,
2025-05-07 01:10:00,1576.0,,,,,,
2025-05-07 01:20:00,1582.0,,,,,,
2025-05-07 01:30:00,1579.0,,,,,,
2025-05-07 01:40:00,1618.0,,,,,,
2025-05-07 01:50:00,1611.0,,,,,,
2025-05-07 02:00:00,1606.0,1557.0,,,,,
2025-05-07 02:10:00,1614.0,,,,,,
2025-05-07 02:20:00,1599.0,,,,,,
2025-05-07 02:30:00,1586.0,,,,,,
2025-05-07 02:40:00,1590.0,,,,,,
2025-05-07 02:50:00,1595.0,,,,,,
2025-05-07 03:00:00,1589.0,1576.0,,,,,
2025-05-07 03:10:00,1550.0,,,,,,
2025-05-07 03:20:00,1525.0,,,,,,
2025-05-07 03:30:00,1543.0,,,,,,
2025-05-07 03:40:00,1541.0,,,,,,
2025-05-07 03:50:00,1508.0,,,,,,
2025-05-07 04:00:00,1523.0,1594.0,,,,,
2025-05-07 04:10:00,1517.0,,,,,,
2025-05-07 04:20:00,1525.0,,,,,,
2025-05-07 04:30:00,1496.0,,,,,,
2025-05-07 04:40:00,1499.0,,,,,,
2025-05-07 04:50:00,1505.0,,,,,,
2025-05-07 05:00:00,1507.0,1613.0,,,,,
2025-05-07 05:10:00,1489.0,,,,,,
2025-05-07 05:20:00,1485.0,,,,,,
2025-05-07 05:30:00,1479.0,,,,,,
2025-05-07 05:40:00,1439.0,,,,,,
2025-05-07 05:50:00,1406.0,,,,,,
2025-05-07 06:00:00,1365.0,1628.0,,,,,
2025-05-07 06:10:00,1349.0,,,,,,
2025-05-07 06:20:00,1327.0,,,,,,
2025-05-07 06:30:00,1337.0,,,,,,
2025-05-07 06:40:00,1315.0,,,,,,
2025-05-07 06:50:00,1285.0,,,,,,
2025-05-07 07:00:00,1290.0,1642.0,,,,,
2025-05-07 07:10:00,1320.0,,,,,,
2025-05-07 07:20:00,1311.0,,,,,,
2025-05-07 07:30:00,1312.0,,,,,,
2025-05-07 07:40:00,1336.0,,,,,,
2025-05-07 07:50:00,1347.0,,,,,,
2025-05-07 08:00:00,1339.0,1655.0,,,,,
2025-05-07 08:10:00,1326.0,,,,,,
2025-05-07 08:20:00,1350.0,,,,,,
2025-05-07 08:30:00,1341.0,,,,,,
2025-05-07 08:40:00,1345.0,,,,,,
2025-05-07 08:50:00,1349.0,,,,,,
2025-05-07 09:00:00,1353.0,1673.0,,,,,
2025-05-07 09:10:00,1369.0,,,,,,
2025-05-07 09:20:00,1378.0,,,,,,
2025-05-07 09:30:00,1394.0,,,,,,
2025-05-07 09:40:00,1442.0,,,,,,
2025-05-07 09:50:00,1481.0,,,,,,
2025-05-07 10:00:00,1496.0,1690.0,,,,,
2025-05-07 10:10:00,1500.0,,,,,,
2025-05-07 10:20:00,1553.0,,,,,,
2025-05-07 10:30:00,1575.0,,,,,,
2025-05-07 10:40:00,1599.0,,,,,,
2025-05-07 10:50:00,1660.0,,,,,,
2025-05-07 11:00:00,1662.0,1711.0,,,,,
2025-05-07 11:10:00,1705.0,,,,,,
2025-05-07 11:20:00,1758.0,,,,,,
2025-05-07 11:30:00,1788.0,,,,,,
2025-05-07 11:40:00,1825.0,,,,,,
2025-05-07 11:50:00,1862.0,,,,,,
2025-05-07 12:00:00,1915.0,1729.0,,,,,
2025-05-07 12:10:00,1955.0,,,,,,
2025-05-07 12:20:00,1973.0,,,,,,
2025-05-07 12:30:00,2016.0,,,,,,
2025-05-07 12:40:00,2040.0,,,,,,
2025-05-07 12:50:00,2080.0,,,,,,
2025-05-07 13:00:00,2145.0,1752.0,,,,,
2025-05-07 13:10:00,2228.0,,,,,,
2025-05-07 13:20:00,2296.0,,,,,,
2025-05-07 13:30:00,2326.0,,,,,,
2025-05-07 13:40:00,2394.0,,,,,,
2025-05-07 13:50:00,2432.0,,,,,,
2025-05-07 14:00:00,2485.0,1777.0,,,,,
2025-05-07 14:10:00,2519.0,,,,,,
2025-05-07 14:20:00,2582.0,,,,,,
2025-05-07 14:30:00,2564.0,,,,,,
2025-05-07 14:40:00,2555.0,,,,,,
2025-05-07 14:50:00,2577.0,,,,,,
2025-05-07 15:00:00,2560.0,1802.0,,,,,
2025-05-07 15:10:00,2498.0,,,,,,
2025-05-07 15:20:00,2465.0,,,,,,
2025-05-07 15:30:00,2480.0,,,,,,
2025-05-07 15:40:00,2443.0,,,,,,
2025-05-07 15:50:00,2427.0,,,,,,
2025-05-07 16:00:00,2425.0,1824.0,,,,,
2025-05-07 16:10:00,2351.0,,,,,,
2025-05-07 16:20:00,2335.0,,,,,,
2025-05-07 16:30:00,2313.0,,,,,,
2025-05-07 16:40:00,2304.0,,,,,,
2025-05-07 16:50:00,2286.0,,,,,,
2025-05-07 17:00:00,2259.0,1845.0,,,,,
2025-05-07 17:10:00,2249.0,,,,,,
2025-05-07 17:20:00,2246.0,,,,,,
2025-05-07 17:30:00,2213.0,,,,,,
2025-05-07 17:40:00,2272.0,,,,,,
2025-05-07 17:50:00,2269.0,,,,,,
2025-05-07 18:00:00,2262.0,1863.0,,,,,
2025-05-07 18:10:00,2254.0,,,,,,
2025-05-07 18:20:00,2240.0,,,,,,
2025-05-07 18:30:00,2256.0,,,,,,
2025-05-07 18:40:00,2260.0,,,,,,
2025-05-07 18:50:00,2257.0,,,,,,
2025-05-07 19:00:00,2269.0,1878.0,,,,,
2025-05-07 19:10:00,2220.0,,,,,,
2025-05-07 19:20:00,2264.0,,,,,,
2025-05-07 19:30:00,2282.0,,,,,,
2025-05-07 19:40:00,2291.0,,,,,,
2025-05-07 19:50:00,2296.0,,,,,,
2025-05-07 20:00:00,2291.0,1894.0,,,,,
2025-05-07 20:10:00,2236.0,,,,,,
2025-05-07 20:20:00,2210.0,,,,,,
2025-05-07 20:30:00,2156.0,,,,,,
2025-05-07 20:40:00,2141.0,,,,,,
2025-05-07 20:50:00,2159.0,,,,,,
2025-05-07 21:00:00,2136.0,1909.0,,,,,
2025-05-07 21:10:00,2107.0,,,,,,
2025-05-07 21:20:00,2097.0,,,,,,
2025-05-07 21:30:00,2084.0,,,,,,
2025-05-07 21:40:00,2074.0,,,,,,
2025-05-07 21:50:00,2073.0,,,,,,
2025-05-07 22:00:00,2088.0,1927.0,,,,,
2025-05-07 22:10:00,2043.0,,,,,,
2025-05-07 22:20:00,2027.0,,,,,,
2025-05-07 22:30:00,2015.0,,,,,,
2025-05-07 22:40:00,1963.0,,,,,,
2025-05-07 22:50:00,1944.0,,,,,,
2025-05-07 23:00:00,1897.0,1941.0,,,,,
2025-05-07 23:10:00,1862.0,,,,,,
2025-05-07 23:20:00,1818.0,,,,,,
2025-05-07 23:30:00,1782.0,,,,,,
2025-05-07 23:40:00,1775.0,,,,,,
2025-05-07 23:50:00,1793.0,,,,,,
2025-05-08 00:00:00,1796.0,1952.0,78386.0,65.0,-10.0,,
2025-05-08 00:10:00,1794.0,,,,,,
2025-05-08 00:20:00,1787.0,,,,,,
2025-05-08 00:30:00,1800.0,,,,,,
2025-05-08 00:40:00,1822.0,,,,,,
2025-05-08 00:50:00,1836.0,,,,,,
2025-05-08 01:00:00,1874.0,1961.0,,,,,
2025-05-08 01:10:00,1864.0,,,,,,
2025-05-08 01:20:00,1862.0,,,,,,
2025-05-08 01:30:00,1823.0,,,,,,
2025-05-08 01:40:00,1810.0,,,,,,
2025-05-08 01:50:00,1793.0,,,,,,
2025-05-08 02:00:00,1849.0,1973.0,,,,,
2025-05-08 02:10:00,1857.0,,,,,,
2025-05-08 02:20:00,1890.0,,,,,,
2025-05-08 02:30:00,1913.0,,,,,,
2025-05-08 02:40:00,1914.0,,,,,,
2025-05-08 02:50:00,1926.0,,,,,,
2025-05-08 03:00:00,1923.0,1986.0,,,,,
2025-05-08 03:10:00,1905.0,,,,,,
2025-05-08 03:20:00,1907.0,,,,,,
2025-05-08 03:30:00,1900.0,,,,,,
2025-05-08 03:40:00,1873.0,,,,,,
2025-05-08 03:50:00,1879.0,,,,,,
2025-05-08 04:00:00,1853.0,1999.0,,,,,
2025-05-08 04:10:00,1837.0,,,,,,
2025-05-08 04:20:00,1825.0,,,,,,
2025-05-08 04:30:00,1812.0,,,,,,
2025-05-08 04:40:00,1832.0,,,,,,
2025-05-08 04:50:00,1820.0,,,,,,
2025-05-08 05:00:00,1798.0,2010.0,,,,,
2025-05-08 05:10:00,1754.0,,,,,,
2025-05-08 05:20:00,1710.0,,,,,,
2025-05-08 05:30:00,1705.0,,,,,,
2025-05-08 05:40:00,1664.0,,,,,,
2025-05-08 05:50:00,1675.0,,,,,,
2025-05-08 06:00:00,1618.0,2020.0,,,,,
2025-05-08 06:10:00,1587.0,,,,,,
2025-05-08 06:20:00,1578.0,,,,,,
2025-05-08 06:30:00,1576.0,,,,,,
2025-05-08 06:40:00,1568.0,,,,,,
2025-05-08 06:50:00,1542.0,,,,,,
2025-05-08 07:00:00,1537.0,2033.0,,,,,
2025-05-08 07:10:00,1570.0,,,,,,
2025-05-08 07:20:00,1590.0,,,,,,
2025-05-08 07:30:00,1645.0,,,,,,
2025-05-08 07:40:00,1659.0,,,,,,
2025-05-08 07:50:00,1675.0,,,,,,
2025-05-08 08:00:00,1729.0,2052.0,,,,,
2025-05-08 08:10:00,1745.0,,,,,,
2025-05-08 08:20:00,1779.0,,,,,,
2025-05-08 08:30:00,1801.0,,,,,,
2025-05-08 08:40:00,1822.0,,,,,,
2025-05-08 08:50:00,1830.0,,,,,,
2025-05-08 09:00:00,1851.0,2068.0,,,,,
2025-05-08 09:10:00,1839.0,,,,,,
2025-05-08 09:20:00,1824.0,,,,,,
2025-05-08 09:30:00,1853.0,,,,,,
2025-05-08 09:40:00,1884.0,,,,,,
2025-05-08 09:50:00,1905.0,,,,,,
2025-05-08 10:00:00,1936.0,2086.0,,,,,
2025-05-08 10:10:00,1943.0,,,,,,
2025-05-08 10:20:00,1990.0,,,,,,
2025-05-08 10:30:00,2033.0,,,,,,
2025-05-08 10:40:00,2074.0,,,,,,
2025-05-08 10:50:00,2111.0,,,,,,
2025-05-08 11:00:00,2105.0,2105.0,,,,,
2025-05-08 11:10:00,2172.0,,,,,,
2025-05-08 11:20:00,2218.0,,,,,,
2025-05-08 11:30:00,2236.0,,,,,,
2025-05-08 11:40:00,2298.0,,,,,,
2025-05-08 11:50:00,2341.0,,,,,,
2025-05-08 12:00:00,2387.0,2127.0,,,,,
2025-05-08 12:10:00,2430.0,,,,,,
2025-05-08 12:20:00,2466.0,,,,,,
2025-05-08 12:30:00,2542.0,,,,,,
2025-05-08 12:40:00,2589.0,,,,,,
2025-05-08 12:50:00,2641.0,,,,,,
2025-05-08 13:00:00,2710.0,2148.0,,,,,
2025-05-08 13:10:00,2760.0,,,,,,
2025-05-08 13:20:00,2825.0,,,,,,
2025-05-08 13:30:00,2882.0,,,,,,
2025-05-08 13:40:00,2929.0,,,,,,
2025-05-08 13:50:00,2969.0,,,,,,
2025-05-08 14:00:00,3008.0,2166.0,,,,,
2025-05-08 14:10:00,3007.0,,,,,,
2025-05-08 14:20:00,3010.0,,,,,,
2025-05-08 14:30:00,3058.0,,,,,,
2025-05-08 14:40:00,3019.0,,,,,,
2025-05-08 14:50:00,3028.0,,,,,,
2025-05-08 15:00:00,3016.0,2184.0,,,,,
2025-05-08 15:10:00,3001.0,,,,,,
2025-05-08 15:20:00,3001.0,,,,,,
2025-05-08 15:30:00,2975.0,,,,,,
2025-05-08 15:40:00,2989.0,,,,,,
2025-05-08 15:50:00,2962.0,,,,,,
2025-05-08 16:00:00,2939.0,2205.0,,,,,
2025-05-08 16:10:00,2870.0,,,,,,
2025-05-08 16:20:00,2778.0,,,,,,
2025-05-08 16:30:00,2780.0,,,,,,
2025-05-08 16:40:00,2761.0,,,,,,
2025-05-08 16:50:00,2739.0,,,,,,
2025-05-08 17:00:00,2742.0,2224.0,,,,,
2025-05-08 17:10:00,2703.0,,,,,,
2025-05-08 17:20:00,2701.0,,,,,,
2025-05-08 17:30:00,2692.0,,,,,,
2025-05-08 17:40:00,2654.0,,,,,,
2025-05-08 17:50:00,2628.0,,,,,,
2025-05-08 18:00:00,2618.0,2239.0,,,,,
2025-05-08 18:10:00,2628.0,,,,,,
2025-05-08 18:20:00,2628.0,,,,,,
2025-05-08 18:30:00,2608.0,,,,,,
2025-05-08 18:40:00,2596.0,,,,,,
2025-05-08 18:50:00,2586.0,,,,,,
2025-05-08 19:00:00,2573.0,2251.0,,,,,
2025-05-08 19:10:00,2586.0,,,,,,
2025-05-08 19:20:00,2592.0,,,,,,
2025-05-08 19:30:00,2586.0,,,,,,
2025-05-08 19:40:00,2589.0,,,,,,
2025-05-08 19:50:00,2579.0,,,,,,
2025-05-08 20:00:00,2576.0,2262.0,,,,,
2025-05-08 20:10:00,2556.0,,,,,,
2025-05-08 20:20:00,2559.0,,,,,,
2025-05-08 20:30:00,2531.0,,,,,,
2025-05-08 20:40:00,2505.0,,,,,,
2025-05-08 20:50:00,2498.0,,,,,,
2025-05-08 21:00:00,2483.0,2276.0,,,,,
2025-05-08 21:10:00,2465.0,,,,,,
2025-05-08 21:20:00,2460.0,,,,,,
2025-05-08 21:30:00,2464.0,,,,,,
2025-05-08 21:40:00,2435.0,,,,,,
2025-05-08 21:50:00,2384.0,,,,,,
2025-05-08 22:00:00,2300.0,2284.0,,,,,
2025-05-08 22:10:00,2253.0,,,,,,
2025-05-08 22:20:00,2177.0,,,,,,
2025-05-08 22:30:00,2108.0,,,,,,
2025-05-08 22:40:00,2077.0,,,,,,
2025-05-08 22:50:00,2039.0,,,,,,
2025-05-08 23:00:00,1973.0,2287.0,,,,,
2025-05-08 23:10:00,1956.0,,,,,,
2025-05-08 23:20:00,1942.0,,,,,,
2025-05-08 23:30:00,1901.0,,,,,,
2025-05-08 23:40:00,1877.0,,,,,,
2025-05-08 23:50:00,1902.0,,,,,,
2025-05-09 00:00:00,1927.0,2292.0,78640.0,66.0,-11.0,,
2025-05-09 00:10:00,1916.0,,,,,,
2025-05-09 00:20:00,1919.0,,,,,,
2025-05-09 00:30:00,1910.0,,,,,,
2025-05-09 00:40:00,1946.0,,,,,,
2025-05-09 00:50:00,1943.0,,,,,,
2025-05-09 01:00:00,1968.0,2301.0,,,,,
2025-05-09 01:10:00,1979.0,,,,,,
2025-05-09 01:20:00,1997.0,,,,,,
2025-05-09 01:30:00,2025.0,,,,,,
2025-05-09 01:40:00,2066.0,,,,,,
2025-05-09 01:50:00,2109.0,,,,,,
2025-05-09 02:00:00,2096.0,2308.0,,,,,
2025-05-09 02:10:00,2060.0,,,,,,
2025-05-09 02:20:00,2037.0,,,,,,
2025-05-09 02:30:00,2030.0,,,,,,
2025-05-09 02:40:00,2067.0,,,,,,
2025-05-09 02:50:00,2080.0,,,,,,
2025-05-09 03:00:00,2064.0,2314.0,,,,,
2025-05-09 03:10:00,2039.0,,,,,,
2025-05-09 03:20:00,2047.0,,,,,,
2025-05-09 03:30:00,2021.0,,,,,,
2025-05-09 03:40:00,1968.0,,,,,,
2025-05-09 03:50:00,1963.0,,,,,,
2025-05-09 04:00:00,1959.0,2321.0,,,,,
2025-05-09 04:10:00,1967.0,,,,,,
2025-05-09 04:20:00,2011.0,,,,,,
2025-05-09 04:30:00,2023.0,,,,,,
2025-05-09 04:40:00,1988.0,,,,,,
2025-05-09 04:50:00,1967.0,,,,,,
2025-05-09 05:00:00,1989.0,2330.0,,,,,
2025-05-09 05:10:00,1952.0,,,,,,
2025-05-09 05:20:00,1927.0,,,,,,
2025-05-09 05:30:00,1892.0,,,,,,
2025-05-09 05:40:00,1900.0,,,,,,
2025-05-09 05:50:00,1895.0,,,,,,
2025-05-09 06:00:00,1867.0,2340.0,,,,,
2025-05-09 06:10:00,1867.0,,,,,,
2025-05-09 06:20:00,1828.0,,,,,,
2025-05-09 06:30:00,1814.0,,,,,,
2025-05-09 06:40:00,1822.0,,,,,,
2025-05-09 06:50:00,1836.0,,,,,,
2025-05-09 07:00:00,1830.0,2348.0,,,,,
2025-05-09 07:10:00,1812.0,,,,,,
2025-05-09 07:20:00,1814.0,,,,,,
2025-05-09 07:30:00,1822.0,,,,,,
2025-05-09 07:40:00,1840.0,,,,,,
2025-05-09 07:50:00,1849.0,,,,,,
2025-05-09 08:00:00,1889.0,2359.0,,,,,
2025-05-09 08:10:00,1947.0,,,,,,
2025-05-09 08:20:00,1960.0,,,,,,
2025-05-09 08:30:00,1983.0,,,,,,
2025-05-09 08:40:00,2009.0,,,,,,
2025-05-09 08:50:00,2073.0,,,,,,
2025-05-09 09:00:00,2113.0,2370.0,,,,,
2025-05-09 09:10:00,2133.0,,,,,,
2025-05-09 09:20:00,2127.0,,,,,,
2025-05-09 09:30:00,2150.0,,,,,,
2025-05-09 09:40:00,2157.0,,,,,,
2025-05-09 09:50:00,2178.0,,,,,,
2025-05-09 10:00:00,2185.0,2380.0,,,,,
2025-05-09 10:10:00,2178.0,,,,,,
2025-05-09 10:20:00,2194.0,,,,,,
2025-05-09 10:30:00,2199.0,,,,,,
2025-05-09 10:40:00,2256.0,,,,,,
2025-05-09 10:50:00,2326.0,,,,,,
2025-05-09 11:00:00,2343.0,2388.0,,,,,
2025-05-09 11:10:00,2366.0,,,,,,
2025-05-09 11:20:00,2409.0,,,,,,
2025-05-09 11:30:00,2442.0,,,,,,
2025-05-09 11:40:00,2461.0,,,,,,
2025-05-09 11:50:00,2528.0,,,,,,
2025-05-09 12:00:00,2563.0,2394.0,,,,,
2025-05-09 12:10:00,2575.0,,,,,,
2025-05-09 12:20:00,2647.0,,,,,,
2025-05-09 12:30:00,2691.0,,,,,,
2025-05-09 12:40:00,2738.0,,,,,,
2025-05-09 12:50:00,2799.0,,,,,,
2025-05-09 13:00:00,2849.0,2400.0,,,,,
2025-05-09 13:10:00,2870.0,,,,,,
2025-05-09 13:20:00,2871.0,,,,,,
2025-05-09 13:30:00,2954.0,,,,,,
2025-05-09 13:40:00,3046.0,,,,,,
2025-05-09 13:50:00,3089.0,,,,,,
2025-05-09 14:00:00,3136.0,2411.0,,,,,
2025-05-09 14:10:00,3186.0,,,,,,
2025-05-09 14:20:00,3199.0,,,,,,
2025-05-09 14:30:00,3259.0,,,,,,
2025-05-09 14:40:00,3278.0,,,,,,
2025-05-09 14:50:00,3324.0,,,,,,
2025-05-09 15:00:00,3323.0,2424.0,,,,,
2025-05-09 15:10:00,3303.0,,,,,,
2025-05-09 15:20:00,3332.0,,,,,,
2025-05-09 15:30:00,3313.0,,,,,,
2025-05-09 15:40:00,3295.0,,,,,,
2025-05-09 15:50:00,3315.0,,,,,,
2025-05-09 16:00:00,3316.0,2440.0,,,,,
2025-05-09 16:10:00,3283.0,,,,,,
2025-05-09 16:20:00,3195.0,,,,,,
2025-05-09 16:30:00,3178.0,,,,,,
2025-05-09 16:40:00,3125.0,,,,,,
2025-05-09 16:50:00,3122.0,,,,,,
2025-05-09 17:00:00,3089.0,2454.0,,,,,
2025-05-09 17:10:00,3045.0,,,,,,
2025-05-09 17:20:00,3000.0,,,,,,
2025-05-09 17:30:00,2920.0,,,,,,
2025-05-09 17:40:00,2928.0,,,,,,
2025-05-09 17:50:00,2911.0,,,,,,
2025-05-09 18:00:00,2893.0,2465.0,,,,,
2025-05-09 18:10:00,2872.0,,,,,,
2025-05-09 18:20:00,2829.0,,,,,,
2025-05-09 18:30:00,2799.0,,,,,,
2025-05-09 18:40:00,2765.0,,,,,,
2025-05-09 18:50:00,2793.0,,,,,,
2025-05-09 19:00:00,2808.0,2474.0,,,,,
2025-05-09 19:10:00,2808.0,,,,,,
2025-05-09 19:20:00,2818.0,,,,,,
2025-05-09 19:30:00,2820.0,,,,,,
2025-05-09 19:40:00,2833.0,,,,,,
2025-05-09 19:50:00,2819.0,,,,,,
2025-05-09 20:00:00,2790.0,2482.0,,,,,
2025-05-09 20:10:00,2778.0,,,,,,
2025-05-09 20:20:00,2786.0,,,,,,
2025-05-09 20:30:00,2751.0,,,,,,
2025-05-09 20:40:00,2719.0,,,,,,
2025-05-09 20:50:00,2709.0,,,,,,
2025-05-09 21:00:00,2649.0,2488.0,,,,,
2025-05-09 21:10:00,2561.0,,,,,,
2025-05-09 21:20:00,2534.0,,,,,,
2025-05-09 21:30:00,2542.0,,,,,,
2025-05-09 21:40:00,2531.0,,,,,,
2025-05-09 21:50:00,2501.0,,,,,,
2025-05-09 22:00:00,2469.0,2495.0,,,,,
2025-05-09 22:10:00,2379.0,,,,,,
2025-05-09 22:20:00,2358.0,,,,,,
2025-05-09 22:30:00,2329.0,,,,,,
2025-05-09 22:40:00,2261.0,,,,,,
2025-05-09 22:50:00,2227.0,,,,,,
2025-05-09 23:00:00,2196.0,2504.0,,,,,
2025-05-09 23:10:00,2166.0,,,,,,
2025-05-09 23:20:00,2163.0,,,,,,
2025-05-09 23:30:00,2154.0,,,,,,
2025-05-09 23:40:00,2116.0,,,,,,
2025-05-09 23:50:00,2083.0,,,,,,
2025-05-10 00:00:00,2060.0,2511.0,78788.0,59.0,-15.0,,
2025-05-10 00:10:00,2035.0,,,,,,
2025-05-10 00:20:00,2034.0,,,,,,
2025-05-10 00:30:00,2048.0,,,,,,
2025-05-10 00:40:00,2052.0,,,,,,
2025-05-10 00:50:00,2094.0,,,,,,
2025-05-10 01:00:00,2123.0,2516.0,,,,,
2025-05-10 01:10:00,2165.0,,,,,,
2025-05-10 01:20:00,2198.0,,,,,,
2025-05-10 01:30:00,2230.0,,,,,,
2025-05-10 01:40:00,2241.0,,,,,,
2025-05-10 01:50:00,2239.0,,,,,,
2025-05-10 02:00:00,2258.0,2530.0,,,,,
2025-05-10 02:10:00,2254.0,,,,,,
2025-05-10 02:20:00,2284.0,,,,,,
2025-05-10 02:30:00,2366.0,,,,,,
2025-05-10 02:40:00,2382.0,,,,,,
2025-05-10 02:50:00,2419.0,,,,,,
2025-05-10 03:00:00,2393.0,2546.0,,,,,
2025-05-10 03:10:00,2383.0,,,,,,
2025-05-10 03:20:00,2381.0,,,,,,
2025-05-10 03:30:00,2403.0,,,,,,
2025-05-10 03:40:00,2422.0,,,,,,
2025-05-10 03:50:00,2454.0,,,,,,
2025-05-10 04:00:00,2460.0,2566.0,,,,,
2025-05-10 04:10:00,2451.0,,,,,,
2025-05-10 04:20:00,2475.0,,,,,,
2025-05-10 04:30:00,2490.0,,,,,,
2025-05-10 04:40:00,2503.0,,,,,,
2025-05-10 04:50:00,2489.0,,,,,,
2025-05-10 05:00:00,2463.0,2587.0,,,,,
2025-05-10 05:10:00,2465.0,,,,,,
2025-05-10 05:20:00,2480.0,,,,,,
2025-05-10 05:30:00,2490.0,,,,,,
2025-05-10 05:40:00,2508.0,,,,,,
2025-05-10 05:50:00,2484.0,,,,,,
2025-05-10 06:00:00,2478.0,2612.0,,,,,
2025-05-10 06:10:00,2444.0,,,,,,
2025-05-10 06:20:00,2461.0,,,,,,
2025-05-10 06:30:00,2465.0,,,,,,
2025-05-10 06:40:00,2455.0,,,,,,
2025-05-10 06:50:00,2428.0,,,,,,
2025-05-10 07:00:00,2470.0,2641.0,,,,,
2025-05-10 07:10:00,2484.0,,,,,,
2025-05-10 07:20:00,2497.0,,,,,,
2025-05-10 07:30:00,2480.0,,,,,,
2025-05-10 07:40:00,2501.0,,,,,,
2025-05-10 07:50:00,2555.0,,,,,,
2025-05-10 08:00:00,2608.0,2667.0,,,,,
2025-05-10 08:10:00,2628.0,,,,,,
2025-05-10 08:20:00,2631.0,,,,,,
2025-05-10 08:30:00,2646.0,,,,,,
2025-05-10 08:40:00,2673.0,,,,,,
2025-05-10 08:50:00,2699.0,,,,,,
2025-05-10 09:00:00,2707.0,2695.0,,,,,
2025-05-10 09:10:00,2740.0,,,,,,
2025-05-10 09:20:00,2757.0,,,,,,
2025-05-10 09:30:00,2789.0,,,,,,
2025-05-10 09:40:00,2799.0,,,,,,
2025-05-10 09:50:00,2857.0,,,,,,
2025-05-10 10:00:00,2854.0,2717.0,,,,,
2025-05-10 10:10:00,2823.0,,,,,,
